CCSDS_OMM_VERS,COMMENT,CREATION_DATE,ORIGINATOR,OBJECT_NAME,OBJECT_ID,CENTER_NAME,REF_FRAME,TIME_SYSTEM,MEAN_ELEMENT_THEORY,EPOCH,MEAN_MOTION,ECCENTRICITY,INCLINATION,RA_OF_ASC_NODE,ARG_OF_PERICENTER,MEAN_ANOMALY,EPHEMERIS_TYPE,CLASSIFICATION_TYPE,NORAD_CAT_ID,ELEMENT_SET_NO,REV_AT_EPOCH,BSTAR,MEAN_MOTION_DOT,MEAN_MOTION_DDOT,SEMIMAJOR_AXIS,PERIOD,APOAPSIS,PERIAPSIS,OBJECT_TYPE,RCS_SIZE,COUNTRY_CODE,LAUNCH_DATE,SITE,DECAY_DATE,FILE,GP_ID,TLE_LINE0,TLE_LINE1,TLE_LINE2
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T18:56:36","18 SPCS","ARIANE 1 DEB","1986-019VN","EARTH","TEME","UTC","SGP4","2026-03-16T21:38:09.322656","14.54895223","0.00364210","98.2534","55.6991","242.5980","171.8181","0","U","27596","999","60073","0.00050828000000","0.00002157","0.0000000000000","7087.842","98.976","735.522","683.892","DEBRIS","SMALL","FR","1986-02-22","FRGUI","","5088919","316241695","0 ARIANE 1 DEB","1 27596U 86019VN  26075.90149679  .00002157  00000-0  50828-3 0  9999","2 27596  98.2534  55.6991 0036421 242.5980 171.8181 14.54895223600739"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T17:21:16","18 SPCS","H-2A DEB","2017-082E","EARTH","TEME","UTC","SGP4","2026-03-17T09:49:06.945888","14.56822685","0.00235877","98.2562","144.6600","60.7990","299.5564","0","U","43069","999","43337","0.00073635540000","0.00003264","0.0000000000000","7081.589","98.845","720.158","686.750","DEBRIS","SMALL","JPN","2017-12-23","TNSTA","","5088782","316221407","0 H-2A DEB","1 43069U 17082E   26076.40910817  .00003264  00000-0  73636-3 0  9994","2 43069  98.2562 144.6600 0023588  60.7990 299.5564 14.56822685433371"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T10:38:38","18 SPCS","DELTA 1 DEB","1978-026KE","EARTH","TEME","UTC","SGP4","2026-03-16T20:23:39.225984","14.86639976","0.00268380","98.2595","119.9529","109.4229","250.9890","0","U","37667","999","67769","0.00080938081000","0.00007176","0.0000000000000","6986.580","96.863","627.196","589.694","DEBRIS","SMALL","US","1978-03-05","AFWTR","","5088757","316184294","0 DELTA 1 DEB","1 37667U 78026KE  26075.84975956  .00007176  00000-0  80938-3 0  9997","2 37667  98.2595 119.9529 0026838 109.4229 250.9890 14.86639976677696"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","PSLV DEB","2001-049PE","EARTH","TEME","UTC","SGP4","2026-03-17T21:20:50.004960","14.77499594","0.00399327","98.2613","117.1172","266.5369","270.5063","0","U","28852","999","68527","0.00009447784900","0.00000625","0.0000000000000","7015.365","97.462","665.244","609.216","DEBRIS","SMALL","IND","2001-10-22","SRI","","5089495","316261638","0 PSLV DEB","1 28852U 01049PE  26076.88946765  .00000625  00000-0  94478-4 0  9992","2 28852  98.2613 117.1172 0039933 266.5369 270.5063 14.77499594685270"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-2D DEB","2018-048E","EARTH","TEME","UTC","SGP4","2026-03-17T22:52:16.549248","14.95400330","0.00244109","98.2631","239.5656","88.7756","271.6260","0","U","43490","999","42054","0.00031119886000","0.00003393","0.0000000000000","6959.267","96.295","598.121","564.144","DEBRIS","SMALL","PRC","2018-06-02","JSC","","5089495","316269859","0 CZ-2D DEB","1 43490U 18048E   26076.95296932  .00003393  00000-0  31120-3 0  9995","2 43490  98.2631 239.5656 0024411  88.7756 271.6260 14.95400330420548"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","YZ-1S DEB","2021-099C","EARTH","TEME","UTC","SGP4","2026-03-17T22:08:52.168128","14.74234660","0.00057193","98.2640","220.5119","282.0347","78.0220","0","U","49385","999","23368","0.00042535433000","0.00002759","0.0000000000000","7025.719","97.678","651.602","643.566","DEBRIS","LARGE","PRC","2021-11-03","JSC","","5089495","316273272","0 YZ-1S DEB","1 49385U 21099C   26076.92282602  .00002759  00000-0  42535-3 0  9997","2 49385  98.2640 220.5119 0005719 282.0347  78.0220 14.74234660233686"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CBERS 1 DEB","1999-057NS","EARTH","TEME","UTC","SGP4","2026-03-17T20:55:01.735104","14.52476125","0.00374013","98.2662","213.3017","126.6969","35.2829","0","U","30783","999","99768","0.00097629099000","0.00003976","0.0000000000000","7095.710","99.141","744.114","691.036","DEBRIS","SMALL","CHBZ","1999-10-14","TSC","","5089495","316262674","0 CBERS 1 DEB","1 30783U 99057NS  26076.87154786  .00003976  00000-0  97629-3 0  9999","2 30783  98.2662 213.3017 0037401 126.6969  35.2829 14.52476125997682"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T17:21:16","18 SPCS","CZ-4 DEB","1999-057FJ","EARTH","TEME","UTC","SGP4","2026-03-17T11:39:09.080928","14.81079490","0.00497660","98.2667","165.5322","21.4242","42.5613","0","U","26272","999","37528","0.00061518712000","0.00004820","0.0000000000000","7004.056","97.226","660.777","591.064","DEBRIS","SMALL","PRC","1999-10-14","TSC","","5088782","316212284","0 CZ-4 DEB","1 26272U 99057FJ  26076.48552177  .00004820  00000-0  61519-3 0  9998","2 26272  98.2667 165.5322 0049766  21.4242  42.5613 14.81079490375289"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T10:38:38","18 SPCS","PSLV DEB","2001-049MY","EARTH","TEME","UTC","SGP4","2026-03-16T20:19:06.513024","14.77993042","0.00417856","98.2678","112.1011","265.6953","93.9481","0","U","27580","999","26723","0.00010631540000","0.00000720","0.0000000000000","7013.803","97.429","664.976","606.361","DEBRIS","SMALL","IND","2001-10-22","SRI","","5088757","316179525","0 PSLV DEB","1 27580U 01049MY  26075.84660316  .00000720  00000-0  10632-3 0  9994","2 27580  98.2678 112.1011 0041786 265.6953  93.9481 14.77993042267233"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-18T04:49:44","18 SPCS","CZ-2C DEB","2004-046E","EARTH","TEME","UTC","SGP4","2026-03-17T22:29:52.368288","14.77458312","0.00619654","98.2753","208.7750","163.4474","322.3640","0","U","28483","999","12325","0.00137250250000","0.00010048","0.0000000000000","7015.496","97.465","680.832","593.889","DEBRIS","SMALL","PRC","2004-11-18","XSC","","5089495","316262057","0 CZ-2C DEB","1 28483U 04046E   26076.93741167  .00010048  00000-0  13725-2 0  9991","2 28483  98.2753 208.7750 0061965 163.4474 322.3640 14.77458312123251"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-17T17:21:16","18 SPCS","SL-8 DEB","2002-054D","EARTH","TEME","UTC","SGP4","2026-03-17T14:23:23.877024","14.76498468","0.00283239","98.2769","309.0835","123.7706","236.6207","0","U","27768","999","24180","0.00034190962000","0.00002342","0.0000000000000","7018.536","97.528","660.280","620.521","DEBRIS","SMALL","CIS","2002-11-28","PKMTR","","5088782","316213074","0 SL-8 DEB","1 27768U 02054D   26076.59958191  .00002342  00000-0  34191-3 0  9991","2 27768  98.2769 309.0835 0028324 123.7706 236.6207 14.76498468241804"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2026-03-14T17:28:19","18 SPCS","CZ-4 DEB","1990-081CY","EARTH","TEME","UTC","SGP4","2026-03-14T09:09:06.100704","14.54663954","0.00307150","98.2774","115.1155","90.7731","284.5520","0","U","37612","999","67013","0.00083878585000","0.00003564","0.0000000000000","7088.593","98.992","732.231","688.686","DEBRIS","SMALL","PRC","1990-09-03","TSC","","5087093","315953894","0 CZ-4 DEB","1 37612U 90081CY  26073.38132061  .00003564  00000-0  83879-3 0  9995","2 37612  98.2774 115.1155 0030715  90.7731 284.5520 14.54663954670130"
"3.0","GENERATED VIA SPACE-TRACK.ORG API","2015-05-26T01:37:06","18 SPCS","FENGYUN 1C DEB","1999-025CZU","EARTH","TEME","UTC","SGP4","2015-05-25T04:00:34.784928","14.71292071","0.00033790","98.2781","119.6018","286.8460","73.2375","0","U","32408","999","41515","0.00140670000000","0.00008645","0.0000000000000","7035.083","97.873","659.325","654.571","DEBRIS","SMALL","PRC","1999-05-10","TSC","","1876825","99252122","0 FENGYUN 1C DEB","1 32408U 99025CZU 15145.16706927  .00008645  00000-0  14067-2 0  9999","2 32408 098.2781 119.6018 0003379 286.8460 073.2375 14.71292071415153"
